email_text,intent
I want to cancel my order,Cancellation
Please cancel my subscription,Cancellation
Cancel my booking immediately,Cancellation
Stop my order right now,Cancellation
Terminate my account,Cancellation
Refund and cancel my purchase,Cancellation
I changed my mind cancel it,Cancellation
Close my account permanently,Cancellation
Cancel order number 456,Cancellation
Discontinue my membership,Cancellation
Cancel this service immediately,Cancellation
Please process my cancellation request,Cancellation
I no longer need this order,Cancellation
Cancel my premium plan,Cancellation
Remove my account from your system,Cancellation
I wish to stop this subscription,Cancellation
Cancel my delivery,Cancellation

I want to place a new order,Order
Please place my order,Order
I would like to buy this product,Order
Confirm my order details,Order
Upgrade my account to premium,Order
Add this item to my cart,Order
Send invoice for my purchase,Order
How can I order this?,Order
I am interested in bulk purchase,Order
Place my order today,Order
Order two units of this item,Order
I want to purchase premium membership,Order
Add product to my account,Order
Can I buy this now?,Order
I want to subscribe to this plan,Order
Process my purchase request,Order
Register my order immediately,Order

My product is damaged,Complaint
The item arrived broken,Complaint
Very poor quality service,Complaint
Delivery was late,Complaint
Product not working,Complaint
I am unhappy with this product,Complaint
Received defective item,Complaint
Quality is unacceptable,Complaint
My package was opened,Complaint
Wrong product delivered,Complaint
The screen is cracked,Complaint
I received incomplete order,Complaint
Your service is disappointing,Complaint
Bad customer experience,Complaint
Item stopped working after one day,Complaint
This product is faulty,Complaint
Delivery agent was rude,Complaint

What is the delivery date?,Query
Where is my order?,Query
How long does shipping take?,Query
Is this item in stock?,Query
Do you offer refund?,Query
Can I change delivery address?,Query
What are payment options?,Query
When will my order arrive?,Query
How to track my shipment?,Query
Is cash on delivery available?,Query
What is your return policy?,Query
Do you provide warranty?,Query
How can I update my profile?,Query
Is there any discount available?,Query
What are your working hours?,Query
Can I modify my order?,Query
How to contact customer care?,Query

I love your service,Feedback
Great customer support,Feedback
Very satisfied with purchase,Feedback
Amazing product quality,Feedback
Keep up the good work,Feedback
Excellent experience shopping here,Feedback
Thank you for fast delivery,Feedback
Highly recommend your store,Feedback
Superb product performance,Feedback
Very impressed with service,Feedback
Outstanding customer assistance,Feedback
Fantastic shopping experience,Feedback
Great packaging quality,Feedback
Loved the quick response,Feedback
Happy with my order,Feedback
Brilliant support team,Feedback
Extremely satisfied customer,Feedback

I need technical support,Support
Help me fix login issue,Support
My account is locked,Support
Facing payment error,Support
App is not opening,Support
Cannot access my dashboard,Support
Password reset not working,Support
System shows error code,Support
Need assistance with setup,Support
Support required for billing issue,Support
Website is crashing frequently,Support
Having trouble logging in,Support
My account verification failed,Support
Payment gateway not responding,Support
Installation issue occurred,Support
Unable to update my profile,Support
Help required for configuration,Support

Win a free iPhone now,Spam
Click here to claim your prize,Spam
You have won lottery money,Spam
Earn money fast online,Spam
Limited time offer click now,Spam
Free vacation tickets available,Spam
Get rich quick scheme,Spam
Claim your reward immediately,Spam
Exclusive deal hurry up,Spam
Congratulations you won cash prize,Spam
Act now to receive bonus,Spam
Make thousands daily without effort,Spam
Investment opportunity guaranteed profit,Spam
Click the link to unlock reward,Spam
Urgent action required win prize,Spam
You are selected for special reward,Spam
Free crypto giveaway join now,Spam